Date,Symbol,Price,Volume,SentimentScore,MarketCap
2024-01-01,AAPL,283.44,40788326,0.73,1254291634.0
2024-01-01,TSLA,177.08,1317525,0.93,1190372278.0
2024-01-01,GOOG,175.74,27659522,0.6,649740550.0
2024-01-01,MSFT,381.88,14880209,0.79,878266545.0
2024-01-01,AMZN,327.3,34255772,0.74,1946548423.0
2024-01-01,META,304.09,6819507,0.87,1483450231.0
2024-01-02,AAPL,216.96,35167589,0.91,1217815834.0
2024-01-02,TSLA,266.24,42059213,0.55,2492319245.0
2024-01-02,GOOG,113.93,47394369,0.62,150377344.0
2024-01-02,MSFT,183.23,15052207,0.72,973105502.0
2024-01-02,AMZN,378.46,20632195,0.69,1078421807.0
2024-01-02,META,246.47,49684288,0.88,406461835.0
2024-01-03,AAPL,248.55,33825904,0.58,2326146951.0
2024-01-03,TSLA,204.9,38624384,0.75,373646355.0
2024-01-03,GOOG,213.35,29897774,0.33,934046941.0
2024-01-03,MSFT,392.97,49380611,0.35,2565662044.0
2024-01-03,AMZN,105.95,3151395,0.4,173223110.0
2024-01-03,META,392.85,6565553,0.69,721794025.0
2024-01-04,AAPL,268.5,39305622,0.83,276703608.0
2024-01-04,TSLA,219.07,9201184,0.46,322311089.0
2024-01-04,GOOG,175.89,28174833,0.78,518171718.0
2024-01-04,MSFT,158.83,28542152,0.67,779124942.0
2024-01-04,AMZN,145.14,48449744,0.67,1173243987.0
2024-01-04,META,215.52,19017602,0.47,1863342773.0
2024-01-05,AAPL,395.87,31627953,0.85,2610767311.0
2024-01-05,TSLA,198.8,48793737,0.91,964471140.0
2024-01-05,GOOG,175.44,9259165,0.49,1139564298.0
2024-01-05,MSFT,131.32,15126233,0.56,888875899.0
2024-01-05,AMZN,248.69,9997327,0.59,1311283266.0
2024-01-05,META,375.52,18726051,0.6,518460439.0
2024-01-06,AAPL,386.8,35670543,0.46,3236738431.0
2024-01-06,TSLA,298.06,11045804,0.32,870843118.0
2024-01-06,GOOG,369.79,20874916,0.37,2898814600.0
2024-01-06,MSFT,343.0,28749753,0.54,3384976989.0
2024-01-06,AMZN,356.2,14597883,0.86,1785877165.0
2024-01-06,META,288.78,35738555,0.32,1283970811.0
2024-01-07,AAPL,299.87,18892114,0.54,2828650239.0
2024-01-07,TSLA,104.88,3086040,0.4,889241118.0
2024-01-07,GOOG,242.45,35157384,0.87,2133942017.0
2024-01-07,MSFT,372.54,37609868,0.8,2716822126.0
2024-01-07,AMZN,205.52,32113855,0.74,852197903.0
2024-01-07,META,367.08,6394572,0.38,2672500017.0
2024-01-08,AAPL,324.92,12470202,0.87,1907034961.0
2024-01-08,TSLA,102.44,5981633,0.83,210863919.0
2024-01-08,GOOG,213.04,46733279,0.52,2070360082.0
2024-01-08,MSFT,342.53,8366980,0.53,1878450352.0
2024-01-08,AMZN,291.54,30945111,0.48,2070844158.0
2024-01-08,META,247.55,5437644,0.57,1045873725.0
2024-01-09,AAPL,356.26,22899419,0.76,648877500.0
2024-01-09,TSLA,330.44,37610343,0.39,936845657.0
2024-01-09,GOOG,132.73,13776516,0.82,166070796.0
2024-01-09,MSFT,225.54,40268364,0.75,975683885.0
2024-01-09,AMZN,134.17,18913516,0.35,460468532.0
2024-01-09,META,214.53,17144360,0.51,1099795748.0
